,Trip_Distance_km,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend
83,4.11,2,High,Rain,4.1,0.63,0.15,30.48,11.2613,0,1,0,0,0,1
85,16.93,4,Low,Snow,2.17,1.12,0.37,59.09,42.9949,1,0,0,0,1,0
86,36.75,2,Medium,Clear,3.28,1.21,0.27,105.46,76.2217,1,0,0,0,1,0
88,44.47,1,Low,Clear,4.79,0.79,0.31,64.0,59.761300000000006,0,0,0,1,0,1
90,6.86,2,High,Clear,2.93,1.18,0.18,102.45,29.4658,0,0,0,1,0,1
91,35.95,4,Low,Clear,3.58,0.95,0.44,6.1,40.4165,1,0,0,0,0,1
93,28.5,1,Medium,Clear,4.92,1.78,0.46,109.33,105.9418,1,0,0,0,1,0
96,26.61,4,Low,Rain,3.07,0.68,0.18,65.91,33.0286,0,0,1,0,1,0
97,21.95,3,Medium,Clear,4.05,0.88,0.1,44.99,27.865,0,0,1,0,1,0
101,32.18,2,Medium,Rain,2.95,1.39,0.17,87.13,62.4923,0,0,0,1,1,0
103,25.92,3,Low,Clear,3.97,1.71,0.46,22.79,58.7766,0,0,0,1,1,0
104,45.47,4,Low,Rain,2.12,1.28,0.23,56.93,73.4155,0,0,0,1,0,1
105,13.22,2,Low,Rain,3.79,0.68,0.37,51.92,31.99,0,0,1,0,1,0
106,21.11,4,High,Rain,4.61,0.69,0.18,84.06,34.3067,1,0,0,0,0,1
108,112.8309582902826,2,High,Snow,3.35,1.9,0.23,78.63,233.00828520738887,1,0,0,0,1,0
110,102.74755620694734,2,Medium,Clear,2.23,1.8,0.23,53.09,274.53508679715014,0,1,0,0,1,0
112,46.56,3,Low,Clear,4.46,0.87,0.46,119.21,99.8038,0,0,1,0,1,0
113,40.6,3,Medium,Clear,2.73,0.55,0.26,17.2,29.532000000000004,1,0,0,0,0,1
114,32.04,3,Low,Clear,3.26,0.65,0.2,31.8,30.446,1,0,0,0,1,0
117,10.14,3,High,Rain,2.73,1.06,0.4,16.24,19.974400000000003,0,1,0,0,1,0
119,27.43,4,Low,Rain,2.58,1.59,0.28,23.53,52.7821,0,0,1,0,0,1
120,40.56,3,Medium,Rain,2.31,0.67,0.44,119.54,82.0828,0,1,0,0,0,1
121,44.91,1,Low,Rain,4.73,1.11,0.33,25.7,63.0611,0,0,0,1,1,0
123,6.39,4,High,Clear,4.28,1.31,0.38,102.57,51.6275,0,1,0,0,1,0
124,12.17,4,Low,Rain,2.15,1.73,0.31,7.35,25.4826,1,0,0,0,0,1
129,26.03,2,Medium,Clear,2.27,1.55,0.4,83.98,76.20850000000002,0,0,1,0,1,0
130,21.45,2,Medium,Clear,4.27,1.12,0.3,82.54,53.056,0,1,0,0,1,0
132,6.87,2,Medium,Rain,2.56,1.5,0.23,9.0,14.935,0,0,1,0,1,0
133,17.54,2,Low,Rain,2.56,1.29,0.49,52.06,50.696,0,0,1,0,1,0
135,16.84,2,Medium,Snow,2.17,1.01,0.12,98.03,30.942000000000004,0,0,1,0,0,1
136,26.42,3,High,Clear,3.76,1.86,0.23,97.04,75.22040000000001,0,1,0,0,1,0
138,18.82,2,Low,Rain,2.05,0.63,0.12,74.75,22.8766,1,0,0,0,1,0
139,48.62,1,Low,Rain,2.15,1.17,0.11,74.49,67.2293,1,0,0,0,0,1
141,109.61608204688008,4,High,Clear,4.46,1.69,0.23,53.88,327.21766546350466,1,0,0,0,1,0
144,14.96,1,Medium,Rain,3.79,0.9,0.17,66.66,28.5862,0,0,1,0,1,0
145,2.81,3,Low,Rain,2.82,1.12,0.38,56.65,27.4942,0,1,0,0,0,1
146,30.87,4,Medium,Clear,2.08,1.85,0.31,55.61,76.4286,0,1,0,0,1,0
148,3.52,4,Medium,Rain,3.88,1.53,0.23,87.64,29.4228,0,1,0,0,1,0
150,45.51,1,Medium,Clear,4.23,0.63,0.13,27.65,36.4958,0,1,0,0,1,0
151,12.74,4,Low,Rain,4.03,1.8,0.16,52.47,35.357200000000006,0,1,0,0,1,0
152,8.1,1,High,Clear,2.62,0.98,0.13,31.19,14.6127,1,0,0,0,0,1
153,24.98,3,Low,Rain,3.06,0.77,0.42,72.14,52.5934,1,0,0,0,0,1
154,49.3,2,Low,Clear,2.38,0.86,0.4,47.72,63.866,1,0,0,0,1,0
155,12.86,1,Low,Clear,2.39,1.13,0.4,56.62,39.5698,0,1,0,0,1,0
157,38.32,1,Medium,Clear,4.58,0.98,0.37,28.41,52.6453,0,1,0,0,1,0
160,19.02,2,Medium,Clear,2.55,1.36,0.12,54.88,35.0028,0,1,0,0,1,0
164,5.42,3,Medium,Rain,3.85,1.84,0.24,68.73,30.318,0,0,1,0,1,0
165,41.93,4,Medium,Rain,4.34,1.64,0.21,69.27,87.6519,0,1,0,0,0,1
168,3.0,2,Low,Clear,2.17,0.73,0.45,34.01,19.6645,0,0,1,0,1,0
169,29.95,2,Medium,Clear,4.24,0.7,0.24,98.23,48.7802,0,0,1,0,1,0
171,1.81,1,Low,Rain,2.86,1.71,0.32,20.63,12.5567,0,0,0,1,1,0
176,34.86,4,Low,Clear,3.74,1.45,0.4,21.52,62.895,0,1,0,0,1,0
180,17.71,4,Medium,Clear,2.71,1.48,0.48,6.06,31.829600000000003,0,0,0,1,1,0
181,6.56,3,Low,Clear,3.48,0.85,0.31,97.94,39.4174,1,0,0,0,1,0
183,43.99,2,Low,Clear,2.64,0.96,0.29,74.71,66.5363,0,0,0,1,1,0
184,13.64,4,Medium,Rain,2.43,1.54,0.14,43.75,29.5606,0,0,1,0,1,0
185,33.34,1,Medium,Clear,4.28,0.52,0.41,72.33,51.2721,0,0,0,1,0,1
186,41.04,1,High,Clear,3.5,1.06,0.4,41.3,63.522400000000005,1,0,0,0,0,1
187,28.2,2,Low,Clear,4.74,1.03,0.22,15.0,37.086,0,0,1,0,0,1
194,17.61,1,Low,Clear,4.26,1.34,0.47,64.68,58.257000000000005,0,0,1,0,1,0
198,44.47,2,High,Clear,4.95,1.71,0.24,59.18,95.1969,0,1,0,0,1,0
199,39.21,2,Low,Snow,2.88,0.94,0.21,70.94,54.6348,0,0,1,0,1,0
202,8.92,3,Low,Clear,3.69,1.07,0.36,42.14,28.4048,0,0,1,0,1,0
203,45.03,1,High,Clear,2.76,0.95,0.24,32.28,53.2857,1,0,0,0,1,0
206,5.97,4,Medium,Rain,4.69,1.89,0.32,90.57,44.95569999999999,1,0,0,0,1,0
209,8.88,4,High,Clear,4.72,1.85,0.44,88.21,59.96039999999999,0,0,0,1,0,1
211,34.9,3,Medium,Clear,4.9,0.85,0.25,38.29,44.1375,1,0,0,0,0,1
216,16.94,4,Low,Clear,2.56,0.63,0.19,65.42,25.662,0,0,1,0,0,1
217,37.58,4,Low,Snow,2.91,1.16,0.47,84.52,86.22719999999998,1,0,0,0,1,0
219,42.61,3,Low,Rain,2.43,0.94,0.49,62.01,72.86829999999999,0,0,1,0,1,0
220,33.22,1,Low,Clear,2.31,1.66,0.32,41.02,70.5816,0,0,0,1,0,1
225,130.80900130744172,1,High,Clear,3.93,0.63,0.16,88.31,328.8717691378544,1,0,0,0,1,0
226,48.68,4,Low,Rain,2.59,1.01,0.14,51.44,58.9584,1,0,0,0,1,0
227,20.26,3,Low,Rain,2.29,0.63,0.27,29.7,23.0728,0,0,1,0,1,0
229,31.93,1,Medium,Clear,4.77,1.71,0.32,37.67,71.4247,1,0,0,0,1,0
230,39.95,3,Low,Clear,4.46,1.19,0.31,25.25,59.828,0,1,0,0,0,1
232,29.27,4,Medium,Rain,3.97,1.9,0.1,33.99,62.982,0,0,1,0,0,1
233,25.13,4,Medium,Rain,3.61,1.02,0.42,57.23,53.2792,0,0,1,0,0,1
236,14.76,3,Medium,Clear,3.89,1.92,0.47,49.98,55.71979999999999,0,1,0,0,0,1
237,2.19,1,Medium,Clear,2.8,0.51,0.18,14.2,6.472899999999999,1,0,0,0,1,0
238,32.63,1,Medium,Clear,2.12,0.86,0.37,15.33,35.8539,0,0,0,1,1,0
240,47.08,1,High,Rain,4.67,0.76,0.34,73.93,65.587,0,1,0,0,0,1
241,47.74,3,High,Clear,3.71,0.67,0.17,53.16,44.733,0,1,0,0,1,0
242,45.83,4,Medium,Clear,4.5,1.36,0.39,54.66,88.1462,0,1,0,0,1,0
243,19.14,2,Low,Snow,4.97,1.79,0.22,11.2,41.6946,0,1,0,0,0,1
245,46.49,3,Low,Clear,4.08,1.99,0.34,63.05,118.0321,1,0,0,0,1,0
246,21.98,1,Medium,Clear,4.02,1.52,0.17,22.2,41.2036,0,0,1,0,1,0
248,48.22,3,Medium,Clear,4.96,1.99,0.22,19.21,105.144,0,0,0,1,1,0
250,15.43,2,High,Clear,2.73,0.93,0.16,75.12,29.0991,0,1,0,0,1,0
253,16.53,4,Medium,Clear,4.34,0.63,0.27,24.96,21.4931,0,0,1,0,0,1
254,9.31,2,Low,Rain,4.73,0.5,0.2,115.15,32.415000000000006,1,0,0,0,0,1
255,28.28,2,Low,Rain,3.15,1.17,0.4,103.28,77.5496,1,0,0,0,1,0
256,46.87,4,Low,Clear,3.89,1.76,0.2,31.51,92.6832,0,0,1,0,1,0
257,35.11,3,Low,Rain,3.29,1.36,0.45,42.67,70.2411,1,0,0,0,1,0
258,28.93,2,Medium,Clear,3.31,2.0,0.46,29.14,74.5744,0,0,1,0,1,0
259,5.76,2,High,Snow,2.93,0.93,0.18,61.57,19.3694,1,0,0,0,1,0
265,37.3,3,Low,Snow,4.21,1.86,0.35,97.47,107.7025,0,0,1,0,1,0
267,116.196063616616,4,Medium,Clear,2.2,0.85,0.25,19.63,206.69956969976877,1,0,0,0,0,1
268,139.06223019422194,2,Low,Rain,2.8,1.82,0.14,50.83,276.84059674137075,1,0,0,0,1,0
270,40.66,2,Medium,Clear,3.9,0.67,0.3,34.29,41.4292,1,0,0,0,1,0
272,43.49,1,Low,Clear,2.77,1.45,0.2,68.97,79.6245,0,1,0,0,1,0
273,45.75,3,Medium,Rain,4.16,0.75,0.23,52.31,50.5038,0,0,1,0,1,0
277,32.85,4,Medium,Clear,2.44,1.18,0.42,31.52,54.4414,0,0,0,1,1,0
279,39.99,2,High,Clear,2.71,0.58,0.31,43.98,39.538,1,0,0,0,1,0
281,17.56,1,Low,Clear,3.22,1.22,0.11,103.66,36.0458,0,1,0,0,1,0
284,29.34,2,High,Clear,2.05,1.59,0.48,70.14,82.3678,1,0,0,0,1,0
286,23.81,1,Medium,Rain,2.81,1.91,0.24,62.02,63.1719,0,0,1,0,0,1
288,15.04,1,Low,Clear,5.0,1.78,0.11,15.09,33.4311,0,0,1,0,1,0
289,29.95,4,High,Clear,2.63,1.33,0.33,81.84,69.47070000000001,0,0,1,0,1,0
291,2.83,1,Low,Snow,3.99,0.96,0.19,11.65,8.920300000000001,0,0,1,0,1,0
293,18.65,1,Medium,Clear,4.75,0.98,0.36,87.41,54.49459999999999,1,0,0,0,1,0
294,7.23,1,Low,Clear,3.51,1.2,0.39,55.29,33.7491,0,1,0,0,1,0
295,26.59,2,Medium,Clear,4.39,0.93,0.1,51.41,34.2597,0,0,1,0,1,0
297,11.58,3,Low,Rain,4.93,0.97,0.17,63.28,26.9202,0,0,1,0,1,0
299,5.18,2,Medium,Clear,2.49,1.29,0.21,59.81,21.7323,0,1,0,0,1,0
300,3.53,1,Low,Clear,2.9,0.59,0.12,92.82,16.1211,0,0,1,0,0,1
302,145.74705994904548,3,High,Rain,2.82,0.83,0.49,60.29,325.0989498083767,0,0,1,0,1,0
303,32.23,3,High,Clear,4.45,1.2,0.23,119.08,70.5144,1,0,0,0,1,0
305,48.82,2,High,Clear,2.27,1.7,0.14,101.76,99.5104,0,1,0,0,1,0
306,26.3,2,Medium,Clear,3.03,1.61,0.39,52.71,65.9299,0,1,0,0,1,0
307,16.82,4,Low,Snow,4.94,1.14,0.44,93.3,65.1668,0,1,0,0,1,0
308,39.96,4,Low,Clear,3.89,1.0,0.2,9.66,45.782,1,0,0,0,1,0
312,2.24,1,Low,Clear,4.46,0.52,0.14,102.26,19.9412,1,0,0,0,1,0
314,41.96,4,Low,Rain,2.21,1.22,0.19,80.28,68.65440000000001,1,0,0,0,0,1
316,21.04,2,Low,Rain,2.36,0.85,0.2,72.41,34.726,1,0,0,0,1,0
318,8.67,2,High,Rain,4.79,1.79,0.46,71.36,53.1349,0,0,1,0,1,0
319,13.26,4,Medium,Clear,3.49,1.56,0.33,44.36,38.814400000000006,0,0,1,0,1,0
322,33.35,1,High,Clear,4.13,1.96,0.26,19.63,74.59979999999999,0,1,0,0,1,0
330,18.44,2,Low,Rain,4.99,1.9,0.18,44.45,48.027,1,0,0,0,1,0
332,1.71,4,High,Clear,4.45,1.27,0.18,87.85,22.4347,0,0,1,0,1,0
335,3.0,1,Low,Clear,3.79,0.73,0.28,9.82,8.729600000000001,1,0,0,0,1,0
336,42.92,3,High,Clear,4.66,1.05,0.34,62.85,71.095,0,0,1,0,1,0
337,35.48,3,Low,Clear,3.23,1.43,0.38,72.19,81.39859999999999,1,0,0,0,1,0
338,116.66768073006573,2,High,Clear,3.81,0.74,0.25,110.82,248.29520891209057,0,0,1,0,1,0
339,5.79,2,Medium,Clear,3.89,1.95,0.45,10.65,19.973,0,0,1,0,1,0
340,25.09,2,Medium,Snow,3.25,1.87,0.33,70.95,73.5818,0,0,1,0,0,1
341,24.2,1,Low,Snow,2.43,0.75,0.28,103.17,49.4676,1,0,0,0,1,0
342,9.49,1,Medium,Clear,2.28,0.68,0.13,32.82,12.9998,0,1,0,0,1,0
345,31.18,1,Medium,Clear,2.71,0.79,0.35,89.23,58.5727,1,0,0,0,1,0
346,32.12,4,High,Rain,2.63,1.12,0.43,112.31,86.89770000000001,1,0,0,0,1,0
347,3.22,1,Medium,Clear,4.21,1.17,0.3,80.58,32.151399999999995,1,0,0,0,1,0
348,19.36,1,Medium,Rain,2.96,1.4,0.15,55.49,38.3875,0,0,0,1,1,0
350,25.65,2,Medium,Snow,2.49,0.84,0.22,110.81,48.4142,0,1,0,0,1,0
351,42.97,4,Low,Clear,4.88,1.9,0.38,59.08,108.9734,1,0,0,0,0,1
354,4.46,3,Medium,Clear,3.22,0.53,0.3,60.41,23.7068,1,0,0,0,0,1
355,32.48,3,Low,Clear,4.29,0.99,0.27,19.3,41.65619999999999,0,1,0,0,1,0
358,47.07,4,Medium,Rain,2.06,1.86,0.15,71.04,100.2662,0,0,1,0,1,0
359,29.2,3,High,Rain,3.76,1.45,0.18,76.53,59.87539999999999,1,0,0,0,1,0
360,20.02,3,High,Clear,3.37,0.61,0.12,63.16,23.1614,0,0,0,1,1,0
361,32.52,4,Medium,Rain,3.55,1.86,0.18,98.97,81.85180000000001,0,0,1,0,1,0
364,47.13,4,Low,Clear,4.15,1.3,0.23,6.47,66.90710000000001,0,1,0,0,1,0
365,19.92,4,Low,Clear,3.33,0.96,0.49,84.95,64.0787,0,0,1,0,1,0
367,45.36,3,Medium,Clear,2.7,0.77,0.24,70.04,54.436800000000005,0,0,0,1,1,0
369,4.4,2,Low,Rain,3.77,1.94,0.1,45.28,16.834,0,0,1,0,0,1
370,5.94,3,Low,Clear,2.63,1.25,0.44,110.47,58.6618,0,0,0,1,1,0
371,1.89,1,Low,Clear,2.71,0.62,0.11,20.41,6.1269,0,0,1,0,0,1
373,34.47,1,High,Clear,4.49,1.01,0.46,5.5,41.834700000000005,1,0,0,0,1,0
374,4.49,3,Low,Clear,3.25,1.78,0.31,111.33,45.75449999999999,0,0,1,0,1,0
377,2.14,4,High,Clear,4.01,0.79,0.25,43.3,16.525599999999997,1,0,0,0,0,1
379,14.81,1,Low,Rain,3.46,0.9,0.12,29.64,20.3458,1,0,0,0,0,1
380,6.79,3,Medium,Clear,2.61,1.65,0.12,72.29,22.4883,0,0,1,0,0,1
381,35.14,2,Medium,Clear,3.88,0.81,0.28,55.94,48.006600000000006,1,0,0,0,0,1
383,44.0,3,Low,Clear,4.99,1.2,0.46,41.76,76.9996,0,0,1,0,1,0
385,40.37,1,High,Rain,3.46,1.9,0.43,84.32,116.42059999999998,1,0,0,0,1,0
386,14.82,4,High,Clear,3.7,0.81,0.18,88.36,31.609,0,1,0,0,1,0
387,9.69,2,Medium,Clear,4.75,1.04,0.26,85.28,37.0004,0,0,1,0,1,0
388,37.78,2,Medium,Clear,4.4,0.72,0.23,40.76,40.9764,0,0,0,1,0,1
389,40.53,1,Medium,Clear,3.35,1.26,0.26,16.46,58.6974,1,0,0,0,1,0
390,49.53,2,Medium,Clear,4.16,1.19,0.16,36.33,68.9135,0,0,1,0,1,0
391,21.22,2,Medium,Clear,3.76,1.85,0.3,100.66,73.21499999999999,0,0,1,0,1,0
392,19.23,3,Medium,Clear,3.48,1.9,0.42,117.75,89.472,0,0,1,0,1,0
394,17.7,1,Medium,Clear,3.39,1.24,0.3,6.12,27.174,1,0,0,0,0,1
395,46.61,1,High,Clear,2.74,1.84,0.44,21.11,97.7908,0,1,0,0,1,0
399,37.97,2,High,Rain,3.6,1.13,0.45,113.49,97.57659999999998,0,1,0,0,1,0
400,6.05,3,Medium,Clear,3.89,0.84,0.33,46.98,24.4754,0,0,1,0,1,0
402,25.76,3,High,Clear,2.39,0.56,0.21,94.76,36.7152,0,0,1,0,1,0
403,41.5,3,Low,Clear,3.13,1.47,0.42,91.88,102.72459999999998,0,1,0,0,1,0
405,44.88,1,Medium,Clear,3.87,0.58,0.5,77.08,68.4404,1,0,0,0,1,0
406,20.07,2,Medium,Snow,3.34,0.85,0.15,78.37,32.155,0,1,0,0,1,0
411,47.55,4,Low,Clear,4.78,1.97,0.27,94.35,123.928,0,0,1,0,1,0
412,47.58,3,Low,Clear,4.13,0.8,0.31,105.33,74.8463,0,0,1,0,1,0
413,29.1,4,High,Clear,3.26,0.82,0.12,29.8,30.698,0,0,1,0,1,0
415,22.97,2,Low,Rain,2.25,0.76,0.2,60.53,31.8132,0,0,0,1,0,1
422,5.47,1,Medium,Clear,2.52,0.82,0.17,75.75,19.8829,0,0,1,0,0,1
423,25.23,3,Low,Rain,3.94,1.35,0.13,100.22,51.0291,0,0,1,0,1,0
425,27.93,4,Low,Clear,4.15,0.56,0.2,73.35,34.4608,0,0,0,1,0,1
427,44.5,4,Medium,Clear,4.02,1.47,0.45,23.88,80.18099999999998,0,0,0,1,0,1
429,6.74,4,Low,Rain,4.68,1.46,0.17,117.71,34.5311,0,1,0,0,0,1
431,38.31,1,Low,Clear,2.99,0.64,0.41,31.15,40.2799,1,0,0,0,0,1
432,31.29,1,Medium,Snow,2.74,1.14,0.34,24.7,46.8086,1,0,0,0,0,1
434,5.12,4,Low,Clear,3.17,1.92,0.21,75.09,28.7693,0,0,1,0,0,1
435,35.35,1,Medium,Clear,4.2,1.21,0.15,79.01,58.825,0,0,1,0,1,0
437,41.27,1,Low,Clear,2.64,1.65,0.33,107.76,106.2963,0,1,0,0,1,0
440,5.16,2,Medium,Clear,3.23,1.72,0.25,58.17,26.6477,0,0,0,1,1,0
445,47.42,2,Low,Rain,3.02,1.64,0.16,104.35,97.4848,0,0,1,0,1,0
447,37.92,2,Medium,Rain,2.02,0.84,0.39,112.04,77.56840000000001,0,1,0,0,1,0
452,21.79,2,High,Clear,4.37,1.17,0.34,5.61,31.7717,0,1,0,0,1,0
453,45.41,2,Low,Clear,3.85,0.51,0.12,69.95,35.4031,1,0,0,0,1,0
454,6.45,2,Low,Clear,2.13,1.73,0.46,44.01,33.5331,0,0,1,0,1,0
455,25.14,3,High,Rain,3.87,1.04,0.31,42.11,43.069700000000005,0,0,0,1,1,0
456,1.56,4,High,Clear,2.93,1.31,0.37,79.16,34.2628,1,0,0,0,1,0
463,29.59,3,Medium,Rain,4.32,1.46,0.29,6.34,49.36,1,0,0,0,1,0
464,48.15,2,Low,Clear,3.45,0.95,0.34,69.03,72.6627,0,0,0,1,1,0
465,19.37,3,Medium,Clear,4.69,0.69,0.11,81.08,26.9741,0,0,1,0,1,0
466,15.0,3,Low,Snow,4.72,1.76,0.21,73.07,46.46469999999999,0,0,0,1,1,0
467,43.56,3,Low,Rain,2.26,1.04,0.11,89.67,57.426100000000005,1,0,0,0,1,0
468,11.96,2,Medium,Snow,4.81,1.49,0.27,70.7,41.71940000000001,0,1,0,0,1,0
472,3.11,3,Low,Clear,4.42,0.59,0.16,36.62,12.1141,0,1,0,0,0,1
473,44.67,2,Medium,Rain,4.55,1.12,0.46,14.16,61.09400000000001,1,0,0,0,0,1
474,26.86,4,Low,Clear,2.87,1.32,0.31,54.4,55.1892,1,0,0,0,1,0
475,49.66,4,High,Clear,4.86,1.15,0.16,68.75,72.969,1,0,0,0,0,1
478,48.5,1,Low,Clear,3.61,1.66,0.39,79.03,114.9417,0,1,0,0,1,0
479,26.63,1,Medium,Clear,3.73,0.56,0.38,43.27,35.08540000000001,1,0,0,0,0,1
480,31.84,3,High,Snow,3.94,0.79,0.18,91.81,45.6194,0,1,0,0,1,0
481,107.78683195771164,1,High,Clear,2.05,1.3,0.18,79.6,322.7259960920446,0,0,1,0,0,1
482,23.27,2,Low,Clear,4.88,1.9,0.38,78.31,78.85079999999999,1,0,0,0,0,1
484,29.63,3,High,Clear,2.43,1.76,0.28,6.31,56.345600000000005,1,0,0,0,1,0
486,3.23,2,Low,Rain,3.7,1.14,0.41,48.24,27.1606,1,0,0,0,1,0
487,14.77,4,Medium,Clear,4.8,1.21,0.28,113.4,54.42370000000001,1,0,0,0,0,1
491,31.39,1,Low,Clear,3.63,0.86,0.19,28.43,36.0271,1,0,0,0,1,0
494,23.72,3,Medium,Clear,2.22,1.89,0.15,39.05,52.9083,1,0,0,0,1,0
495,18.31,1,Medium,Rain,4.05,1.37,0.21,64.22,42.6209,1,0,0,0,1,0
496,29.6,2,Low,Clear,3.51,1.5,0.18,24.02,52.2336,1,0,0,0,1,0
497,4.81,1,Low,Clear,4.3,1.87,0.28,117.44,46.1779,1,0,0,0,0,1
498,48.75,2,Medium,Rain,3.46,1.02,0.46,17.41,61.1936,1,0,0,0,0,1
499,49.32,1,Low,Clear,2.45,1.43,0.14,112.17,88.6814,0,1,0,0,1,0
500,35.21,4,Medium,Clear,3.94,0.56,0.39,110.06,66.581,1,0,0,0,0,1
501,27.27,3,High,Clear,2.52,0.78,0.37,65.42,47.996,1,0,0,0,0,1
505,8.97,1,Low,Clear,4.89,1.07,0.25,44.17,25.5304,1,0,0,0,1,0
510,31.06,4,Low,Clear,4.41,0.88,0.44,37.97,48.4496,0,1,0,0,1,0
511,21.49,4,Low,Rain,4.45,1.71,0.28,47.2,54.4139,0,1,0,0,0,1
513,43.44,1,Low,Clear,3.51,0.79,0.19,11.01,39.9195,0,0,1,0,1,0
515,2.29,1,Low,Clear,4.26,1.8,0.41,13.54,13.9334,0,0,1,0,0,1
516,19.45,1,High,Clear,2.4,0.86,0.29,16.93,24.0367,1,0,0,0,1,0
